MANDT,OBJNR,STAT,INACT,CHGNR
100,OR000001001861,I0002,,
100,OR000001001862,I0009,,
100,OR000001001863,I0012,,
100,OR000001001864,I0045,,
100,OR000001001865,I0046,,
100,OR000001001866,I0001,,
100,OR000001001867,I0002,,
100,OR000001001868,I0009,,
100,OR000001001869,I0012,,
100,OR000001001870,I0045,,
100,OR000001001871,I0046,,
100,OR000001001872,I0001,,
100,OR000001001873,I0002,,
100,OR000001001874,I0009,,
100,OR000001001875,I0012,,
100,OR000001001876,I0045,,
100,OR000001001877,I0046,,
100,OR000001001878,I0001,,
100,OR000001001879,I0002,,
100,OR000001001880,I0009,,
100,OR000001001881,I0012,,
100,OR000001001882,I0045,,
100,OR000001001883,I0046,,
100,OR000001001884,I0001,,
100,OR000001001885,I0002,,
100,OR000001001886,I0009,,
100,OR000001001887,I0012,,
100,OR000001001888,I0045,,
100,OR000001001889,I0046,,
100,OR000001001890,I0001,,
100,OR000001001891,I0002,,
100,OR000001001892,I0009,,
100,OR000001001893,I0012,,
100,OR000001001894,I0045,,
100,OR000001001895,I0046,,
100,OR000001001896,I0001,,
100,OR000001001897,I0002,,
100,OR000001001898,I0009,,
100,OR000001001899,I0012,,
100,OR000001001900,I0045,,
100,OR000001001901,I0046,,
100,OR000001001902,I0001,,
100,OR000001001903,I0002,,
100,OR000001001904,I0009,,
100,OR000001001905,I0012,,
100,OR000001001906,I0045,,
100,OR000001001907,I0046,,
100,OR000001001908,I0001,,
100,OR000001001909,I0002,,
100,OR000001001910,I0009,,
100,OR000001001911,I0012,,
100,OR000001001912,I0045,,
100,OR000001001913,I0046,,
100,OR000001001914,I0001,,
100,OR000001001915,I0002,,
100,OR000001001916,I0009,,
100,OR000001001917,I0012,,
100,OR000001001918,I0045,,
100,OR000001001919,I0046,,
100,OR000001001920,I0001,,
100,OR000001001921,I0002,,
100,OR000001001922,I0009,,
100,OR000001001923,I0012,,
100,OR000001001924,I0045,,
100,OR000001001925,I0046,,
100,OR000001001926,I0001,,
100,OR000001001927,I0002,,
100,OR000001001928,I0009,,
100,OR000001001929,I0012,,
100,OR000001001930,I0045,,
100,OR000001001931,I0046,,
100,OR000001001932,I0001,,
100,OR000001001933,I0002,,
100,OR000001001934,I0009,,
100,OR000001001935,I0012,,
100,OR000001001936,I0045,,
100,OR000001001937,I0046,,
100,OR000001001938,I0001,,
100,OR000001001939,I0002,,
100,OR000001001940,I0009,,
100,OR000001001941,I0012,,
100,OR000001001942,I0045,,
100,OR000001001943,I0046,,
100,OR000001001944,I0001,,
100,OR000001001945,I0002,,
100,OR000001001946,I0009,,
100,OR000001001947,I0012,,
100,OR000001001948,I0045,,
100,OR000001001949,I0046,,
100,OR000001001950,I0001,,
100,OR000001001951,I0002,,
100,OR000001001952,I0009,,
100,OR000001001953,I0012,,
100,OR000001001954,I0045,,
100,OR000001001955,I0046,,
100,OR000001001956,I0001,,
100,OR000001001957,I0002,,
100,OR000001001958,I0009,,
100,OR000001001959,I0012,,
100,OR000001001960,I0045,,
100,OR000001001961,I0046,,
100,OR000001001962,I0001,,
100,OR000001001963,I0002,,
100,OR000001001964,I0009,,
100,OR000001001965,I0012,,
100,OR000001001966,I0045,,
100,OR000001001967,I0046,,
100,OR000001001968,I0001,,
100,OR000001001969,I0002,,
100,OR000001001970,I0009,,
100,OR000001001971,I0012,,
100,OR000001001972,I0045,,
100,OR000001001973,I0046,,
100,OR000001001974,I0001,,
100,OR000001001975,I0002,,
100,OR000001001976,I0009,,
100,OR000001001977,I0012,,
100,OR000001001978,I0045,,
100,OR000001001979,I0046,,
100,OR000001001980,I0001,,
100,OR000001001981,I0002,,
100,OR000001001982,I0009,,
100,OR000001001983,I0012,,
100,OR000001001984,I0045,,
100,OR000001001985,I0046,,
100,OR000001001986,I0001,,
100,OR000001001987,I0002,,
100,OR000001001988,I0009,,
100,OR000001001989,I0012,,
100,OR000001001990,I0045,,
100,OR000001001991,I0046,,
100,OR000001001992,I0001,,
100,OR000001001993,I0002,,
100,OR000001001994,I0009,,
100,OR000001001995,I0012,,
100,OR000001001996,I0045,,
100,OR000001001997,I0046,,
100,OR000001001998,I0001,,
100,OR000001001999,I0002,,
100,OR000001002000,I0009,,
100,OR000001002001,I0012,,
100,OR000001002002,I0045,,
100,OR000001002003,I0046,,
100,OR000001002004,I0001,,
100,OR000001002005,I0002,,
100,OR000001002006,I0009,,
100,OR000001002007,I0012,,
100,OR000001002008,I0045,,
100,OR000001002009,I0046,,
100,OR000001002010,I0001,,
100,OR000001002011,I0002,,
100,OR000001002012,I0009,,
100,OR000001002013,I0012,,
100,OR000001002014,I0045,,
100,OR000001002015,I0046,,
100,OR000001002016,I0001,,
100,OR000001002017,I0002,,
100,OR000001002018,I0009,,
100,OR000001002019,I0012,,
100,OR000001002020,I0045,,
100,OR000001002021,I0046,,
100,OR000001002022,I0001,,
100,OR000001002023,I0002,,
100,OR000001002024,I0009,,
100,OR000001002025,I0012,,
100,OR000001002026,I0045,,
100,OR000001002027,I0046,,
100,OR000001002028,I0001,,
100,OR000001002029,I0002,,
100,OR000001002030,I0009,,
100,OR000001002031,I0012,,
100,OR000001002032,I0045,,
100,OR000001002033,I0046,,
100,OR000001002034,I0001,,
100,OR000001002035,I0002,,
100,OR000001002036,I0009,,
100,OR000001002037,I0012,,
100,OR000001002038,I0045,,
100,OR000001002039,I0046,,
100,OR000001002040,I0001,,
100,OR000001002041,I0002,,
100,OR000001002042,I0009,,
100,OR000001002043,I0012,,
100,OR000001002044,I0045,,
100,OR000001002045,I0046,,
100,OR000001002046,I0001,,
100,OR000001002047,I0002,,
100,OR000001002048,I0009,,
100,OR000001002049,I0012,,
100,OR000001002050,I0045,,
100,OR000001002051,I0046,,
100,OR000001002052,I0001,,
100,OR000001002053,I0002,,
100,OR000001002054,I0009,,
100,OR000001002055,I0012,,
100,OR000001002056,I0045,,
100,OR000001002057,I0046,,
100,OR000001002058,I0001,,
100,OR000001002059,I0002,,
100,OR000001002060,I0009,,
100,OR000001002061,I0012,,
100,OR000001002062,I0045,,
100,OR000001002063,I0046,,
100,OR000001002064,I0001,,
100,OR000001002065,I0002,,
100,OR000001002066,I0009,,
100,OR000001002067,I0012,,
100,OR000001002068,I0045,,
100,OR000001002069,I0046,,
100,OR000001002070,I0001,,
100,OR000001002071,I0002,,
100,OR000001002072,I0009,,
100,OR000001002073,I0012,,
100,OR000001002074,I0045,,
100,OR000001002075,I0046,,
100,OR000001002076,I0001,,
100,OR000001002077,I0002,,
100,OR000001002078,I0009,,
100,OR000001002079,I0012,,
100,OR000001002080,I0045,,
100,OR000001002081,I0046,,
100,OR000001002082,I0001,,
100,OR000001002083,I0002,,
100,OR000001002084,I0009,,
100,OR000001002085,I0012,,
100,OR000001002086,I0045,,
100,OR000001002087,I0046,,
100,OR000001002088,I0001,,
100,OR000001002089,I0002,,
100,OR000001002090,I0009,,
100,OR000001002091,I0012,,
100,OR000001002092,I0045,,
100,OR000001002093,I0046,,
100,OR000001002094,I0001,,
100,OR000001002095,I0002,,
100,OR000001002096,I0009,,
100,OR000001002097,I0012,,
100,OR000001002098,I0045,,
100,OR000001002099,I0046,,
100,OR000001002100,I0001,,
100,OR000001002101,I0002,,
100,OR000001002102,I0009,,
100,OR000001002103,I0012,,
100,OR000001002104,I0045,,
100,OR000001002105,I0046,,
100,OR000001002106,I0001,,
100,OR000001002107,I0002,,
100,OR000001002108,I0009,,
100,OR000001002109,I0012,,
100,OR000001002110,I0045,,
100,OR000001002111,I0046,,
100,OR000001002112,I0001,,
100,OR000001002113,I0002,,
100,OR000001002114,I0009,,
100,OR000001002115,I0012,,
100,OR000001002116,I0045,,
100,OR000001002117,I0046,,
100,OR000001002118,I0001,,
100,OR000001002119,I0002,,
100,OR000001002120,I0009,,
100,OR000001002121,I0012,,
100,OR000001002122,I0045,,
100,OR000001002123,I0046,,
100,OR000001002124,I0001,,
100,OR000001002125,I0002,,
100,OR000001002126,I0009,,
100,OR000001002127,I0012,,
100,OR000001002128,I0045,,
100,OR000001002129,I0046,,
100,OR000001002130,I0001,,
100,OR000001002131,I0002,,
100,OR000001002132,I0009,,
100,OR000001002133,I0012,,
100,OR000001002134,I0045,,
100,OR000001002135,I0046,,
100,OR000001002136,I0001,,
100,OR000001002137,I0002,,
100,OR000001002138,I0009,,
100,OR000001002139,I0012,,
100,OR000001002140,I0045,,
100,OR000001002141,I0046,,
100,OR000001002142,I0001,,
100,OR000001002143,I0002,,
100,OR000001002144,I0009,,
100,OR000001002145,I0012,,
100,OR000001002146,I0045,,
100,OR000001002147,I0046,,
100,OR000001002148,I0001,,
100,OR000001002149,I0002,,
100,OR000001002150,I0009,,
100,OR000001002151,I0012,,
100,OR000001002152,I0045,,
100,OR000001002153,I0046,,
100,OR000001002154,I0001,,
100,OR000001002155,I0002,,
100,OR000001002156,I0009,,
100,OR000001002157,I0012,,
100,OR000001002158,I0045,,
100,OR000001002159,I0046,,
100,OR000001002160,I0001,,
100,OR000001002161,I0002,,
100,OR000001002162,I0009,,
100,OR000001002163,I0012,,
100,OR000001002164,I0045,,
100,OR000001002165,I0046,,
100,OR000001002166,I0001,,
100,OR000001002167,I0002,,
100,OR000001002168,I0009,,
100,OR000001002169,I0012,,
100,OR000001002170,I0045,,
100,OR000001002171,I0046,,
100,OR000001002172,I0001,,
100,OR000001002173,I0002,,
100,OR000001002174,I0009,,
100,OR000001002175,I0012,,
100,OR000001002176,I0045,,
100,OR000001002177,I0046,,
100,OR000001002178,I0001,,
100,OR000001002179,I0002,,
100,OR000001002180,I0009,,
100,OR000001002181,I0012,,
100,OR000001002182,I0045,,
100,OR000001002183,I0046,,
100,OR000001002184,I0001,,
100,OR000001002185,I0002,,
100,OR000001002186,I0009,,
100,OR000001002187,I0012,,
100,OR000001002188,I0045,,
100,OR000001002189,I0046,,
100,OR000001002190,I0001,,
100,OR000001002191,I0002,,
100,OR000001002192,I0009,,
100,OR000001002193,I0012,,
100,OR000001002194,I0045,,
100,OR000001002195,I0046,,
100,OR000001002196,I0001,,
100,OR000001002197,I0002,,
100,OR000001002198,I0009,,
100,OR000001002199,I0012,,
100,OR000001002200,I0045,,
100,OR000001002201,I0046,,
100,OR000001002202,I0001,,
100,OR000001002203,I0002,,
100,OR000001002204,I0009,,
100,OR000001002205,I0012,,
100,OR000001002206,I0045,,
100,OR000001002207,I0046,,
100,OR000001002208,I0001,,
100,OR000001002209,I0002,,
100,OR000001002210,I0009,,
100,OR000001002211,I0012,,
100,OR000001002212,I0045,,
100,OR000001002213,I0046,,
100,OR000001002214,I0001,,
100,OR000001002215,I0002,,
100,OR000001002216,I0009,,
100,OR000001002217,I0012,,
100,OR000001002218,I0045,,
100,OR000001002219,I0046,,
100,OR000001002220,I0001,,
100,OR000001002221,I0002,,
100,OR000001002222,I0009,,
100,OR000001002223,I0012,,
100,OR000001002224,I0045,,
100,OR000001002225,I0046,,
100,OR000001002226,I0001,,
100,OR000001002227,I0002,,
100,OR000001002228,I0009,,
100,OR000001002229,I0012,,
100,OR000001002230,I0045,,
100,OR000001002231,I0046,,
100,OR000001002232,I0001,,
100,OR000001002233,I0002,,
100,OR000001002234,I0009,,
100,OR000001002235,I0012,,
100,OR000001002236,I0045,,
100,OR000001002237,I0046,,
100,OR000001002238,I0001,,
100,OR000001002239,I0002,,
100,OR000001002240,I0009,,
100,OR000001002241,I0012,,
100,OR000001002242,I0045,,
100,OR000001002243,I0046,,
100,OR000001002244,I0001,,
100,OR000001002245,I0002,,
100,OR000001002246,I0009,,
100,OR000001002247,I0012,,
100,OR000001002248,I0045,,
100,OR000001002249,I0046,,
100,OR000001002250,I0001,,
100,OR000001002251,I0002,,
100,OR000001002252,I0009,,
100,OR000001002253,I0012,,
100,OR000001002254,I0045,,
100,OR000001002255,I0046,,
100,OR000001002256,I0001,,
100,OR000001002257,I0002,,
100,OR000001002258,I0009,,
100,OR000001002259,I0012,,
100,OR000001002260,I0045,,
100,OR000001002261,I0046,,
100,OR000001002262,I0001,,
100,OR000001002263,I0002,,
100,OR000001002264,I0009,,
100,OR000001002265,I0012,,
100,OR000001002266,I0045,,
100,OR000001002267,I0046,,
100,OR000001002268,I0001,,
100,OR000001002269,I0002,,
100,OR000001002270,I0009,,
100,OR000001002271,I0012,,
100,OR000001002272,I0045,,
100,OR000001002273,I0046,,
100,OR000001002274,I0001,,
100,OR000001002275,I0002,,
100,OR000001002276,I0009,,
100,OR000001002277,I0012,,
100,OR000001002278,I0045,,
100,OR000001002279,I0046,,
100,OR000001002280,I0001,,
100,OR000001002281,I0002,,
100,OR000001002282,I0009,,
100,OR000001002283,I0012,,
100,OR000001002284,I0045,,
100,OR000001002285,I0046,,
100,OR000001002286,I0001,,
100,OR000001002287,I0002,,
100,OR000001002288,I0009,,
100,OR000001002289,I0012,,
100,OR000001002290,I0045,,
100,OR000001002291,I0046,,
100,OR000001002292,I0001,,
100,OR000001002293,I0002,,
100,OR000001002294,I0009,,
100,OR000001002295,I0012,,
100,OR000001002296,I0045,,
100,OR000001002297,I0046,,
100,OR000001002298,I0001,,
100,OR000001002299,I0002,,
100,OR000001002300,I0009,,
100,OR000001002301,I0012,,
100,OR000001002302,I0045,,
100,OR000001002303,I0046,,
100,OR000001002304,I0001,,
100,OR000001002305,I0002,,
100,OR000001002306,I0009,,
100,OR000001002307,I0012,,
100,OR000001002308,I0045,,
100,OR000001002309,I0046,,
100,OR000001002310,I0001,,
100,OR000001002311,I0002,,
100,OR000001002312,I0009,,
100,OR000001002313,I0012,,
100,OR000001002314,I0045,,
100,OR000001002315,I0046,,
100,OR000001002316,I0001,,
100,OR000001002317,I0002,,
100,OR000001002318,I0009,,
100,OR000001002319,I0012,,
100,OR000001002320,I0045,,
100,OR000001002321,I0046,,
100,OR000001002322,I0001,,
100,OR000001002323,I0002,,
100,OR000001002324,I0009,,
100,OR000001002325,I0012,,
100,OR000001002326,I0045,,
100,OR000001002327,I0046,,
100,OR000001002328,I0001,,
100,OR000001002329,I0002,,
100,OR000001002330,I0009,,
100,OR000001002331,I0012,,
100,OR000001002332,I0045,,
100,OR000001002333,I0046,,
100,OR000001002334,I0001,,
100,OR000001002335,I0002,,
100,OR000001002336,I0009,,
100,OR000001002337,I0012,,
100,OR000001002338,I0045,,
100,OR000001002339,I0046,,
100,OR000001002340,I0001,,
100,OR000001002341,I0002,,
100,OR000001002342,I0009,,
100,OR000001002343,I0012,,
100,OR000001002344,I0045,,
100,OR000001002345,I0046,,
100,OR000001002346,I0001,,
100,OR000001002347,I0002,,
100,OR000001002348,I0009,,
100,OR000001002349,I0012,,
100,OR000001002350,I0045,,
100,OR000001002351,I0046,,
100,OR000001002352,I0001,,
100,OR000001002353,I0002,,
100,OR000001002354,I0009,,
100,OR000001002355,I0012,,
100,OR000001002356,I0045,,
100,OR000001002357,I0046,,
100,OR000001002358,I0001,,
100,OR000001002359,I0002,,
100,OR000001002360,I0009,,
100,OR000001002361,I0012,,
100,OR000001002362,I0045,,
100,OR000001002363,I0046,,
100,OR000001002364,I0001,,
100,OR000001002365,I0002,,
100,OR000001002366,I0009,,
100,OR000001002367,I0012,,
100,OR000001002368,I0045,,
100,OR000001002369,I0046,,
100,OR000001002370,I0001,,
100,OR000001002371,I0002,,
100,OR000001002372,I0009,,
100,OR000001002373,I0012,,
100,OR000001002374,I0045,,
100,OR000001002375,I0046,,
100,OR000001002376,I0001,,
100,OR000001002377,I0002,,
100,OR000001002378,I0009,,
100,OR000001002379,I0012,,
100,OR000001002380,I0045,,
100,OR000001002381,I0046,,
100,OR000001002382,I0001,,
100,OR000001002383,I0002,,
100,OR000001002384,I0009,,
100,OR000001002385,I0012,,
100,OR000001002386,I0045,,
100,OR000001002387,I0046,,
100,OR000001002388,I0001,,
100,OR000001002389,I0002,,
100,OR000001002390,I0009,,
100,OR000001002391,I0012,,
100,OR000001002392,I0045,,
100,OR000001002393,I0046,,
100,OR000001002394,I0001,,
100,OR000001002395,I0002,,
100,OR000001002396,I0009,,
100,OR000001002397,I0012,,
100,OR000001002398,I0045,,
100,OR000001002399,I0046,,
100,OR000001002400,I0001,,
100,OR000001002401,I0002,,
100,OR000001002402,I0009,,
100,OR000001002403,I0012,,
100,OR000001002404,I0045,,
100,OR000001002405,I0046,,
100,OR000001002406,I0001,,
100,OR000001002407,I0002,,
100,OR000001002408,I0009,,
100,OR000001002409,I0012,,
100,OR000001002410,I0045,,
100,OR000001002411,I0046,,
100,OR000001002412,I0001,,
100,OR000001002413,I0002,,
100,OR000001002414,I0009,,
100,OR000001002415,I0012,,
100,OR000001002416,I0045,,
100,OR000001002417,I0046,,
100,OR000001002418,I0001,,
100,OR000001002419,I0002,,
100,OR000001002420,I0009,,
100,OR000001002421,I0012,,
100,OR000001002422,I0045,,
100,OR000001002423,I0046,,
100,OR000001002424,I0001,,
100,OR000001002425,I0002,,
100,OR000001002426,I0009,,
100,OR000001002427,I0012,,
100,OR000001002428,I0045,,
100,OR000001002429,I0046,,
100,OR000001002430,I0001,,
100,OR000001002431,I0002,,
100,OR000001002432,I0009,,
100,OR000001002433,I0012,,
100,OR000001002434,I0045,,
100,OR000001002435,I0046,,
100,OR000001002436,I0001,,
100,OR000001002437,I0002,,
100,OR000001002438,I0009,,
100,OR000001002439,I0012,,
100,OR000001002440,I0045,,
100,OR000001002441,I0046,,
100,OR000001002442,I0001,,
100,OR000001002443,I0002,,
100,OR000001002444,I0009,,
100,OR000001002445,I0012,,
100,OR000001002446,I0045,,
100,OR000001002447,I0046,,
100,OR000001002448,I0001,,
100,OR000001002449,I0002,,
100,OR000001002450,I0009,,
100,OR000001002451,I0012,,
100,OR000001002452,I0045,,
100,OR000001002453,I0046,,
100,OR000001002454,I0001,,
100,OR000001002455,I0002,,
100,OR000001002456,I0009,,
100,OR000001002457,I0012,,
100,OR000001002458,I0045,,
100,OR000001002459,I0046,,
100,OR000001002460,I0001,,
100,OR000001002461,I0002,,
100,OR000001002462,I0009,,
100,OR000001002463,I0012,,
100,OR000001002464,I0045,,
100,OR000001002465,I0046,,
100,OR000001002466,I0001,,
100,OR000001002467,I0002,,
100,OR000001002468,I0009,,
100,OR000001002469,I0012,,
100,OR000001002470,I0045,,
100,OR000001002471,I0046,,
100,OR000001002472,I0001,,
100,OR000001002473,I0002,,
100,OR000001002474,I0009,,
100,OR000001002475,I0012,,
100,OR000001002476,I0045,,
100,OR000001002477,I0046,,
100,OR000001002478,I0001,,
100,OR000001002479,I0002,,
100,OR000001002480,I0009,,
100,OR000001002481,I0012,,
100,OR000001002482,I0045,,
100,OR000001002483,I0046,,
100,OR000001002484,I0001,,
100,OR000001002485,I0002,,
100,OR000001002486,I0009,,
100,OR000001002487,I0012,,
100,OR000001002488,I0045,,
100,OR000001002489,I0046,,
100,OR000001002490,I0001,,
100,OR000001002491,I0002,,
100,OR000001002492,I0009,,
100,OR000001002493,I0012,,
100,OR000001002494,I0045,,
100,OR000001002495,I0046,,
100,OR000001002496,I0001,,
100,OR000001002497,I0002,,
100,OR000001002498,I0009,,
100,OR000001002499,I0012,,
100,OR000001002500,I0045,,
100,OR000001002501,I0046,,
100,OR000001002502,I0001,,
100,OR000001002503,I0002,,
100,OR000001002504,I0009,,
100,OR000001002505,I0012,,
100,OR000001002506,I0045,,
100,OR000001002507,I0046,,
100,OR000001002508,I0001,,
100,OR000001002509,I0002,,
100,OR000001002510,I0009,,
100,OR000001002511,I0012,,
100,OR000001002512,I0045,,
100,OR000001002513,I0046,,
100,OR000001002514,I0001,,
100,OR000001002515,I0002,,
100,OR000001002516,I0009,,
100,OR000001002517,I0012,,
100,OR000001002518,I0045,,
100,OR000001002519,I0046,,
100,OR000001002520,I0001,,
100,OR000001002521,I0002,,
100,OR000001002522,I0009,,
100,OR000001002523,I0012,,
100,OR000001002524,I0045,,
100,OR000001002525,I0046,,
100,OR000001002526,I0001,,
100,OR000001002527,I0002,,
100,OR000001002528,I0009,,
100,OR000001002529,I0012,,
100,OR000001002530,I0045,,
100,OR000001002531,I0046,,
100,OR000001002532,I0001,,
100,OR000001002533,I0002,,
100,OR000001002534,I0009,,
100,OR000001002535,I0012,,
100,OR000001002536,I0045,,
100,OR000001002537,I0046,,
100,OR000001002538,I0001,,
100,OR000001002539,I0002,,
100,OR000001002540,I0009,,
100,OR000001002541,I0012,,
100,OR000001002542,I0045,,
100,OR000001002543,I0046,,
100,OR000001002544,I0001,,
100,OR000001002545,I0002,,
100,OR000001002546,I0009,,
100,OR000001002547,I0012,,
100,OR000001002548,I0045,,
100,OR000001002549,I0046,,
100,OR000001002550,I0001,,
100,OR000001002551,I0002,,
100,OR000001002552,I0009,,
100,OR000001002553,I0012,,
100,OR000001002554,I0045,,
100,OR000001002555,I0046,,
100,OR000001002556,I0001,,
100,OR000001002557,I0002,,
100,OR000001002558,I0009,,
100,OR000001002559,I0012,,
100,OR000001002560,I0045,,
100,OR000001002561,I0046,,
100,OR000001002562,I0001,,
100,OR000001002563,I0002,,
100,OR000001002564,I0009,,
100,OR000001002565,I0012,,
100,OR000001002566,I0045,,
100,OR000001002567,I0046,,
100,OR000001002568,I0001,,
100,OR000001002569,I0002,,
100,OR000001002570,I0009,,
100,OR000001002571,I0012,,
100,OR000001002572,I0045,,
100,OR000001002573,I0046,,
100,OR000001002574,I0001,,
100,OR000001002575,I0002,,
100,OR000001002576,I0009,,
100,OR000001002577,I0012,,
100,OR000001002578,I0045,,
100,OR000001002579,I0046,,
100,OR000001002580,I0001,,
100,OR000001002581,I0002,,
100,OR000001002582,I0009,,
100,OR000001002583,I0012,,
100,OR000001002584,I0045,,
100,OR000001002585,I0046,,
100,OR000001002586,I0001,,
100,OR000001002587,I0002,,
100,OR000001002588,I0009,,
100,OR000001002589,I0012,,
100,OR000001002590,I0045,,
100,OR000001002591,I0046,,
100,OR000001002592,I0001,,
100,OR000001002593,I0002,,
100,OR000001002594,I0009,,
100,OR000001002595,I0012,,
100,OR000001002596,I0045,,
100,OR000001002597,I0046,,
100,OR000001002598,I0001,,
100,OR000001002599,I0002,,
100,OR000001002600,I0009,,
100,OR000001002601,I0012,,
100,OR000001002602,I0045,,
100,OR000001002603,I0046,,
100,OR000001002604,I0001,,
100,OR000001002605,I0002,,
100,OR000001002606,I0009,,
100,OR000001002607,I0012,,
100,OR000001002608,I0045,,
100,OR000001002609,I0046,,
100,OR000001002610,I0001,,
100,OR000001002611,I0002,,
100,OR000001002612,I0009,,
100,OR000001002613,I0012,,
100,OR000001002614,I0045,,
100,OR000001002615,I0046,,
100,OR000001002616,I0001,,
100,OR000001002617,I0002,,
100,OR000001002618,I0009,,
100,OR000001002619,I0012,,
100,OR000001002620,I0045,,
100,OR000001002621,I0046,,
100,OR000001002622,I0001,,
100,OR000001002623,I0002,,
100,OR000001002624,I0009,,
100,OR000001002625,I0012,,
100,OR000001002626,I0045,,
100,OR000001002627,I0046,,
100,OR000001002628,I0001,,
100,OR000001002629,I0002,,
100,OR000001002630,I0009,,
100,OR000001002631,I0012,,
100,OR000001002632,I0045,,
100,OR000001002633,I0046,,
100,OR000001002634,I0001,,
100,OR000001002635,I0002,,
100,OR000001002636,I0009,,
100,OR000001002637,I0012,,
100,OR000001002638,I0045,,
100,OR000001002639,I0046,,
100,OR000001002640,I0001,,
100,OR000001002641,I0002,,
100,OR000001002642,I0009,,
100,OR000001002643,I0012,,
100,OR000001002644,I0045,,
100,OR000001002645,I0046,,
100,OR000001002646,I0001,,
100,OR000001002647,I0002,,
100,OR000001002648,I0009,,
100,OR000001002649,I0012,,
100,OR000001002650,I0045,,
100,OR000001002651,I0046,,
100,OR000001002652,I0001,,
100,OR000001002653,I0002,,
100,OR000001002654,I0009,,
100,OR000001002655,I0012,,
100,OR000001002656,I0045,,
100,OR000001002657,I0046,,
100,OR000001002658,I0001,,
100,OR000001002659,I0002,,
100,OR000001002660,I0009,,
100,OR000001002661,I0012,,
100,OR000001002662,I0045,,
100,OR000001002663,I0046,,
100,OR000001002664,I0001,,
100,OR000001002665,I0002,,
100,OR000001002666,I0009,,
100,OR000001002667,I0012,,
100,OR000001002668,I0045,,
100,OR000001002669,I0046,,
100,OR000001002670,I0001,,
100,OR000001002671,I0002,,
100,OR000001002672,I0009,,
100,OR000001002673,I0012,,
100,OR000001002674,I0045,,
100,OR000001002675,I0046,,
100,OR000001002676,I0001,,
100,OR000001002677,I0002,,
100,OR000001002678,I0009,,
100,OR000001002679,I0012,,
100,OR000001002680,I0045,,
100,OR000001002681,I0046,,
100,OR000001002682,I0001,,
100,OR000001002683,I0002,,
100,OR000001002684,I0009,,
100,OR000001002685,I0012,,
100,OR000001002686,I0045,,
100,OR000001002687,I0046,,
100,OR000001002688,I0001,,
100,OR000001002689,I0002,,
100,OR000001002690,I0009,,
100,OR000001002691,I0012,,
100,OR000001002692,I0045,,
100,OR000001002693,I0046,,
100,OR000001002694,I0001,,
100,OR000001002695,I0002,,
100,OR000001002696,I0009,,
100,OR000001002697,I0012,,
100,OR000001002698,I0045,,
100,OR000001002699,I0046,,
100,OR000001002700,I0001,,
100,OR000001002701,I0002,,
100,OR000001002702,I0009,,
100,OR000001002703,I0012,,
100,OR000001002704,I0045,,
100,OR000001002705,I0046,,
100,OR000001002706,I0001,,
100,OR000001002707,I0002,,
100,OR000001002708,I0009,,
100,OR000001002709,I0012,,
100,OR000001002710,I0045,,
100,OR000001002711,I0046,,
100,OR000001002712,I0001,,
100,OR000001002713,I0002,,
100,OR000001002714,I0009,,
100,OR000001002715,I0012,,
100,OR000001002716,I0045,,
100,OR000001002717,I0046,,
100,OR000001002718,I0001,,
100,OR000001002719,I0002,,
100,OR000001002720,I0009,,
100,OR000001002721,I0012,,
100,OR000001002722,I0045,,
100,OR000001002723,I0046,,
100,OR000001002724,I0001,,
100,OR000001002725,I0002,,
100,OR000001002726,I0009,,
100,OR000001002727,I0012,,
100,OR000001002728,I0045,,
100,OR000001002729,I0046,,
100,OR000001002730,I0001,,
100,OR000001002731,I0002,,
100,OR000001002732,I0009,,
100,OR000001002733,I0012,,
100,OR000001002734,I0045,,
100,OR000001002735,I0046,,
100,OR000001002736,I0001,,
100,OR000001002737,I0002,,
100,OR000001002738,I0009,,
100,OR000001002739,I0012,,
100,OR000001002740,I0045,,
100,OR000001002741,I0046,,
100,OR000001002742,I0001,,
100,OR000001002743,I0002,,
100,OR000001002744,I0009,,
100,OR000001002745,I0012,,
100,OR000001002746,I0045,,
100,OR000001002747,I0046,,
100,OR000001002748,I0001,,
100,OR000001002749,I0002,,
100,OR000001002750,I0009,,
100,OR000001002751,I0012,,
100,OR000001002752,I0045,,
100,OR000001002753,I0046,,
100,OR000001002754,I0001,,
100,OR000001002755,I0002,,
100,OR000001002756,I0009,,
100,OR000001002757,I0012,,
100,OR000001002758,I0045,,
100,OR000001002759,I0046,,
100,OR000001002760,I0001,,
100,OR000001002761,I0002,,
100,OR000001002762,I0009,,
100,OR000001002763,I0012,,
100,OR000001002764,I0045,,
100,OR000001002765,I0046,,
100,OR000001002766,I0001,,
100,OR000001002767,I0002,,
100,OR000001002768,I0009,,
100,OR000001002769,I0012,,
100,OR000001002770,I0045,,
100,OR000001002771,I0046,,
100,OR000001002772,I0001,,
100,OR000001002773,I0002,,
100,OR000001002774,I0009,,
100,OR000001002775,I0012,,
100,OR000001002776,I0045,,
100,OR000001002777,I0046,,
100,OR000001002778,I0001,,
100,OR000001002779,I0002,,
100,OR000001002780,I0009,,
100,OR000001002781,I0012,,
100,OR000001002782,I0045,,
100,OR000001002783,I0046,,
100,OR000001002784,I0001,,
100,OR000001002785,I0002,,
100,OR000001002786,I0009,,
100,OR000001002787,I0012,,
100,OR000001002788,I0045,,
100,OR000001002789,I0046,,
100,OR000001002790,I0001,,
100,OR000001002791,I0002,,
